----------------------------------------
Begin Torque Prologue on nid25330
at Sat Nov 26 19:32:01 CST 2016
Job Id:			5802094.bw
Username:		tra245
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
}
}
}
}
}
parsed parameters:
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
parsed parameters:
{
  "grad_clip": 5, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
0/15000 batch done in 6.657s. at epoch 0.00. loss cost = 323.967499, 
1/15000 batch done in 0.298s. at epoch 0.00. loss cost = 295.451996, 
2/15000 batch done in 0.297s. at epoch 0.01. loss cost = 259.051788, 
3/15000 batch done in 0.294s. at epoch 0.01. loss cost = 211.944794, 
4/15000 batch done in 0.294s. at epoch 0.01. loss cost = 161.935577, 
5/15000 batch done in 0.296s. at epoch 0.02. loss cost = 106.403481, 
6/15000 batch done in 0.294s. at epoch 0.02. loss cost = 90.215263, 
7/15000 batch done in 0.295s. at epoch 0.02. loss cost = 98.475502, 
8/15000 batch done in 0.296s. at epoch 0.03. loss cost = 93.996902, 
9/15000 batch done in 0.298s. at epoch 0.03. loss cost = 90.325806, 
10/15000 batch done in 0.295s. at epoch 0.03. loss cost = 93.907761, 
11/15000 batch done in 0.296s. at epoch 0.04. loss cost = 89.591972, 
12/15000 batch done in 0.294s. at epoch 0.04. loss cost = 93.762505, 
13/15000 batch done in 0.295s. at epoch 0.04. loss cost = 97.081390, 
14/15000 batch done in 0.296s. at epoch 0.05. loss cost = 93.099533, 
15/15000 batch done in 0.295s. at epoch 0.05. loss cost = 88.369820, 
16/15000 batch done in 0.295s. at epoch 0.05. loss cost = 87.858139, 
17/15000 batch done in 0.296s. at epoch 0.06. loss cost = 96.903793, 
18/15000 batch done in 0.295s. at epoch 0.06. loss cost = 89.289108, 
19/15000 batch done in 0.295s. at epoch 0.06. loss cost = 87.861755, 
20/15000 batch done in 0.388s. at epoch 0.07. loss cost = 91.942741, 
21/15000 batch done in 0.296s. at epoch 0.07. loss cost = 92.917191, 
22/15000 batch done in 0.295s. at epoch 0.07. loss cost = 91.640610, 
23/15000 batch done in 0.296s. at epoch 0.08. loss cost = 88.969818, 
24/15000 batch done in 0.296s. at epoch 0.08. loss cost = 83.661758, 
25/15000 batch done in 0.295s. at epoch 0.08. loss cost = 90.015488, 
26/15000 batch done in 0.295s. at epoch 0.09. loss cost = 92.494690, 
27/15000 batch done in 0.296s. at epoch 0.09. loss cost = 89.178795, 
28/15000 batch done in 0.295s. at epoch 0.09. loss cost = 92.379044, 
29/15000 batch done in 0.295s. at epoch 0.10. loss cost = 90.480217, 
30/15000 batch done in 0.296s. at epoch 0.10. loss cost = 90.385262, 
31/15000 batch done in 0.295s. at epoch 0.10. loss cost = 87.460411, 
32/15000 batch done in 0.295s. at epoch 0.11. loss cost = 86.176712, 
33/15000 batch done in 0.296s. at epoch 0.11. loss cost = 95.199135, 
34/15000 batch done in 0.295s. at epoch 0.11. loss cost = 88.055054, 
35/15000 batch done in 0.296s. at epoch 0.12. loss cost = 97.291931, 
36/15000 batch done in 0.390s. at epoch 0.12. loss cost = 86.230850, 
37/15000 batch done in 0.295s. at epoch 0.12. loss cost = 88.760269, 
38/15000 batch done in 0.295s. at epoch 0.13. loss cost = 91.829453, 
39/15000 batch done in 0.296s. at epoch 0.13. loss cost = 91.533989, 
40/15000 batch done in 0.296s. at epoch 0.13. loss cost = 90.008629, 
41/15000 batch done in 0.295s. at epoch 0.14. loss cost = 91.936714, 
42/15000 batch done in 0.295s. at epoch 0.14. loss cost = 88.049416, 
43/15000 batch done in 0.296s. at epoch 0.14. loss cost = 84.482048, 
44/15000 batch done in 0.294s. at epoch 0.15. loss cost = 86.875931, 
45/15000 batch done in 0.295s. at epoch 0.15. loss cost = 88.795906, 
46/15000 batch done in 0.296s. at epoch 0.15. loss cost = 87.295135, 
47/15000 batch done in 0.295s. at epoch 0.16. loss cost = 87.155746, 
48/15000 batch done in 0.295s. at epoch 0.16. loss cost = 92.754898, 
49/15000 batch done in 0.296s. at epoch 0.16. loss cost = 85.097778, 
50/15000 batch done in 0.295s. at epoch 0.17. loss cost = 85.896523, 
51/15000 batch done in 0.297s. at epoch 0.17. loss cost = 86.985237, 
52/15000 batch done in 0.391s. at epoch 0.17. loss cost = 86.705276, 
53/15000 batch done in 0.295s. at epoch 0.18. loss cost = 90.751686, 
54/15000 batch done in 0.296s. at epoch 0.18. loss cost = 80.643806, 
55/15000 batch done in 0.296s. at epoch 0.18. loss cost = 82.111053, 
56/15000 batch done in 0.295s. at epoch 0.19. loss cost = 87.247284, 
57/15000 batch done in 0.295s. at epoch 0.19. loss cost = 93.041862, 
58/15000 batch done in 0.296s. at epoch 0.19. loss cost = 86.210312, 
59/15000 batch done in 0.295s. at epoch 0.20. loss cost = 82.235420, 
60/15000 batch done in 0.295s. at epoch 0.20. loss cost = 86.481758, 
61/15000 batch done in 0.296s. at epoch 0.20. loss cost = 89.729027, 
62/15000 batch done in 0.295s. at epoch 0.21. loss cost = 87.115417, 
63/15000 batch done in 0.295s. at epoch 0.21. loss cost = 85.264923, 
64/15000 batch done in 0.297s. at epoch 0.21. loss cost = 87.143387, 
65/15000 batch done in 0.295s. at epoch 0.22. loss cost = 85.710739, 
66/15000 batch done in 0.295s. at epoch 0.22. loss cost = 85.584496, 
67/15000 batch done in 0.297s. at epoch 0.22. loss cost = 87.775589, 
68/15000 batch done in 0.295s. at epoch 0.23. loss cost = 83.765526, 
69/15000 batch done in 0.296s. at epoch 0.23. loss cost = 78.169235, 
70/15000 batch done in 0.296s. at epoch 0.23. loss cost = 82.291092, 
71/15000 batch done in 0.295s. at epoch 0.24. loss cost = 82.558784, 
72/15000 batch done in 0.296s. at epoch 0.24. loss cost = 81.466957, 
73/15000 batch done in 0.391s. at epoch 0.24. loss cost = 87.684517, 
74/15000 batch done in 0.296s. at epoch 0.25. loss cost = 81.593094, 
75/15000 batch done in 0.295s. at epoch 0.25. loss cost = 91.135452, 
76/15000 batch done in 0.295s. at epoch 0.25. loss cost = 81.125008, 
77/15000 batch done in 0.296s. at epoch 0.26. loss cost = 80.482895, 
78/15000 batch done in 0.295s. at epoch 0.26. loss cost = 82.969330, 
79/15000 batch done in 0.295s. at epoch 0.26. loss cost = 87.797592, 
80/15000 batch done in 0.296s. at epoch 0.27. loss cost = 82.444427, 
81/15000 batch done in 0.295s. at epoch 0.27. loss cost = 79.674576, 
82/15000 batch done in 0.295s. at epoch 0.27. loss cost = 83.956413, 
83/15000 batch done in 0.297s. at epoch 0.28. loss cost = 84.502953, 
84/15000 batch done in 0.295s. at epoch 0.28. loss cost = 81.814087, 
85/15000 batch done in 0.295s. at epoch 0.28. loss cost = 85.888878, 
86/15000 batch done in 0.296s. at epoch 0.29. loss cost = 83.474083, 
87/15000 batch done in 0.295s. at epoch 0.29. loss cost = 80.494293, 
88/15000 batch done in 0.295s. at epoch 0.29. loss cost = 82.417969, 
89/15000 batch done in 0.391s. at epoch 0.30. loss cost = 82.984848, 
90/15000 batch done in 0.295s. at epoch 0.30. loss cost = 81.071449, 
91/15000 batch done in 0.295s. at epoch 0.30. loss cost = 81.221039, 
92/15000 batch done in 0.296s. at epoch 0.31. loss cost = 84.238716, 
93/15000 batch done in 0.296s. at epoch 0.31. loss cost = 83.820839, 
94/15000 batch done in 0.295s. at epoch 0.31. loss cost = 81.731995, 
95/15000 batch done in 0.296s. at epoch 0.32. loss cost = 84.515816, 
96/15000 batch done in 0.296s. at epoch 0.32. loss cost = 80.925659, 
97/15000 batch done in 0.295s. at epoch 0.32. loss cost = 83.943459, 
98/15000 batch done in 0.296s. at epoch 0.33. loss cost = 84.407372, 
99/15000 batch done in 0.296s. at epoch 0.33. loss cost = 80.209106, 
100/15000 batch done in 0.295s. at epoch 0.33. loss cost = 87.438499, 
101/15000 batch done in 0.296s. at epoch 0.34. loss cost = 83.496689, 
102/15000 batch done in 0.296s. at epoch 0.34. loss cost = 80.372421, 
103/15000 batch done in 0.295s. at epoch 0.34. loss cost = 81.391121, 
104/15000 batch done in 0.296s. at epoch 0.35. loss cost = 80.804626, 
105/15000 batch done in 0.393s. at epoch 0.35. loss cost = 82.741272, 
106/15000 batch done in 0.295s. at epoch 0.35. loss cost = 80.077606, 
107/15000 batch done in 0.295s. at epoch 0.36. loss cost = 80.260643, 
108/15000 batch done in 0.296s. at epoch 0.36. loss cost = 84.083763, 
109/15000 batch done in 0.294s. at epoch 0.36. loss cost = 78.970062, 
110/15000 batch done in 0.295s. at epoch 0.37. loss cost = 76.860123, 
111/15000 batch done in 0.296s. at epoch 0.37. loss cost = 78.044113, 
112/15000 batch done in 0.295s. at epoch 0.37. loss cost = 76.642151, 
113/15000 batch done in 0.295s. at epoch 0.38. loss cost = 79.741570, 
114/15000 batch done in 0.296s. at epoch 0.38. loss cost = 80.975800, 
115/15000 batch done in 0.295s. at epoch 0.38. loss cost = 79.537338, 
116/15000 batch done in 0.295s. at epoch 0.39. loss cost = 80.247849, 
117/15000 batch done in 0.296s. at epoch 0.39. loss cost = 78.362518, 
