----------------------------------------
Begin Torque Prologue on nid27558
at Wed Nov 30 03:04:13 CST 2016
Job Id:			5815835.bw
Username:		tra245
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 1024, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 1024, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 1024, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 1024, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 1024, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 1024, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 1024, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 1024, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 1024, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 1024, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 1024, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
parsed parameters:
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 1024, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 1024, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
0/15000 batch done in 5.869s. at epoch 0.00. loss cost = 149.431564, 
1/15000 batch done in 0.332s. at epoch 0.00. loss cost = 172.691635, 
2/15000 batch done in 0.260s. at epoch 0.01. loss cost = 179.927872, 
3/15000 batch done in 0.219s. at epoch 0.01. loss cost = 147.914352, 
4/15000 batch done in 0.295s. at epoch 0.01. loss cost = 192.223373, 
5/15000 batch done in 0.218s. at epoch 0.02. loss cost = 153.323334, 
6/15000 batch done in 0.233s. at epoch 0.02. loss cost = 158.190765, 
7/15000 batch done in 0.267s. at epoch 0.02. loss cost = 180.917633, 
8/15000 batch done in 0.288s. at epoch 0.03. loss cost = 199.928177, 
9/15000 batch done in 0.285s. at epoch 0.03. loss cost = 190.767685, 
10/15000 batch done in 0.222s. at epoch 0.03. loss cost = 143.121735, 
11/15000 batch done in 0.229s. at epoch 0.04. loss cost = 148.714661, 
12/15000 batch done in 0.315s. at epoch 0.04. loss cost = 198.584076, 
13/15000 batch done in 0.246s. at epoch 0.04. loss cost = 154.231186, 
14/15000 batch done in 0.249s. at epoch 0.05. loss cost = 152.066528, 
15/15000 batch done in 0.235s. at epoch 0.05. loss cost = 141.995438, 
16/15000 batch done in 0.302s. at epoch 0.05. loss cost = 179.129028, 
17/15000 batch done in 0.246s. at epoch 0.06. loss cost = 138.641891, 
18/15000 batch done in 0.293s. at epoch 0.06. loss cost = 118.592369, 
19/15000 batch done in 0.286s. at epoch 0.06. loss cost = 177.178116, 
20/15000 batch done in 0.239s. at epoch 0.07. loss cost = 141.675430, 
21/15000 batch done in 0.243s. at epoch 0.07. loss cost = 151.648941, 
22/15000 batch done in 0.220s. at epoch 0.07. loss cost = 127.841377, 
23/15000 batch done in 0.251s. at epoch 0.08. loss cost = 148.190186, 
24/15000 batch done in 0.252s. at epoch 0.08. loss cost = 146.449127, 
25/15000 batch done in 0.245s. at epoch 0.08. loss cost = 140.763489, 
26/15000 batch done in 0.211s. at epoch 0.09. loss cost = 118.168442, 
27/15000 batch done in 0.201s. at epoch 0.09. loss cost = 117.638748, 
28/15000 batch done in 0.263s. at epoch 0.09. loss cost = 153.944687, 
29/15000 batch done in 0.234s. at epoch 0.10. loss cost = 130.698654, 
30/15000 batch done in 0.219s. at epoch 0.10. loss cost = 119.899475, 
31/15000 batch done in 0.265s. at epoch 0.10. loss cost = 146.185135, 
32/15000 batch done in 0.210s. at epoch 0.11. loss cost = 117.782394, 
33/15000 batch done in 0.212s. at epoch 0.11. loss cost = 115.496124, 
34/15000 batch done in 0.308s. at epoch 0.11. loss cost = 170.228363, 
35/15000 batch done in 0.219s. at epoch 0.12. loss cost = 116.754082, 
36/15000 batch done in 0.275s. at epoch 0.12. loss cost = 149.481308, 
37/15000 batch done in 0.250s. at epoch 0.12. loss cost = 141.373825, 
38/15000 batch done in 0.348s. at epoch 0.13. loss cost = 142.482132, 
39/15000 batch done in 0.210s. at epoch 0.13. loss cost = 112.602005, 
40/15000 batch done in 0.220s. at epoch 0.13. loss cost = 116.219864, 
41/15000 batch done in 0.223s. at epoch 0.14. loss cost = 117.969086, 
42/15000 batch done in 0.231s. at epoch 0.14. loss cost = 124.910927, 
43/15000 batch done in 0.263s. at epoch 0.14. loss cost = 143.825165, 
44/15000 batch done in 0.214s. at epoch 0.15. loss cost = 111.543945, 
45/15000 batch done in 0.190s. at epoch 0.15. loss cost = 98.518715, 
46/15000 batch done in 0.198s. at epoch 0.15. loss cost = 103.354988, 
47/15000 batch done in 0.231s. at epoch 0.16. loss cost = 116.997375, 
48/15000 batch done in 0.240s. at epoch 0.16. loss cost = 128.501480, 
49/15000 batch done in 0.263s. at epoch 0.16. loss cost = 138.625031, 
50/15000 batch done in 0.250s. at epoch 0.17. loss cost = 134.286880, 
51/15000 batch done in 0.250s. at epoch 0.17. loss cost = 126.048637, 
52/15000 batch done in 0.241s. at epoch 0.17. loss cost = 124.165161, 
53/15000 batch done in 0.231s. at epoch 0.18. loss cost = 122.657013, 
54/15000 batch done in 0.240s. at epoch 0.18. loss cost = 122.016327, 
55/15000 batch done in 0.408s. at epoch 0.18. loss cost = 214.278687, 
56/15000 batch done in 0.238s. at epoch 0.19. loss cost = 120.489899, 
57/15000 batch done in 0.328s. at epoch 0.19. loss cost = 117.697678, 
58/15000 batch done in 0.221s. at epoch 0.19. loss cost = 108.567032, 
59/15000 batch done in 0.303s. at epoch 0.20. loss cost = 165.732773, 
60/15000 batch done in 0.229s. at epoch 0.20. loss cost = 116.698807, 
61/15000 batch done in 0.207s. at epoch 0.20. loss cost = 103.545700, 
62/15000 batch done in 0.274s. at epoch 0.21. loss cost = 141.044754, 
63/15000 batch done in 0.199s. at epoch 0.21. loss cost = 96.566154, 
64/15000 batch done in 0.230s. at epoch 0.21. loss cost = 113.263344, 
65/15000 batch done in 0.243s. at epoch 0.22. loss cost = 126.430313, 
66/15000 batch done in 0.198s. at epoch 0.22. loss cost = 100.838211, 
67/15000 batch done in 0.283s. at epoch 0.22. loss cost = 143.034546, 
68/15000 batch done in 0.200s. at epoch 0.23. loss cost = 96.638260, 
69/15000 batch done in 0.221s. at epoch 0.23. loss cost = 110.813721, 
70/15000 batch done in 0.263s. at epoch 0.23. loss cost = 134.630722, 
71/15000 batch done in 0.201s. at epoch 0.24. loss cost = 94.381836, 
72/15000 batch done in 0.272s. at epoch 0.24. loss cost = 134.041428, 
73/15000 batch done in 0.250s. at epoch 0.24. loss cost = 125.956551, 
74/15000 batch done in 0.222s. at epoch 0.25. loss cost = 111.878815, 
75/15000 batch done in 0.209s. at epoch 0.25. loss cost = 100.481827, 
76/15000 batch done in 0.209s. at epoch 0.25. loss cost = 100.202690, 
77/15000 batch done in 0.218s. at epoch 0.26. loss cost = 109.913063, 
78/15000 batch done in 0.211s. at epoch 0.26. loss cost = 100.988037, 
79/15000 batch done in 0.338s. at epoch 0.26. loss cost = 115.418015, 
80/15000 batch done in 0.253s. at epoch 0.27. loss cost = 125.176018, 
81/15000 batch done in 0.200s. at epoch 0.27. loss cost = 93.934715, 
82/15000 batch done in 0.274s. at epoch 0.27. loss cost = 140.067520, 
83/15000 batch done in 0.308s. at epoch 0.28. loss cost = 145.218826, 
84/15000 batch done in 0.273s. at epoch 0.28. loss cost = 137.418015, 
85/15000 batch done in 0.252s. at epoch 0.28. loss cost = 129.755447, 
86/15000 batch done in 0.293s. at epoch 0.29. loss cost = 149.373795, 
87/15000 batch done in 0.219s. at epoch 0.29. loss cost = 104.423714, 
88/15000 batch done in 0.274s. at epoch 0.29. loss cost = 134.588837, 
89/15000 batch done in 0.239s. at epoch 0.30. loss cost = 121.961548, 
90/15000 batch done in 0.263s. at epoch 0.30. loss cost = 128.138687, 
91/15000 batch done in 0.252s. at epoch 0.30. loss cost = 122.183212, 
92/15000 batch done in 0.240s. at epoch 0.31. loss cost = 116.643387, 
93/15000 batch done in 0.209s. at epoch 0.31. loss cost = 99.549751, 
94/15000 batch done in 0.259s. at epoch 0.31. loss cost = 121.325821, 
95/15000 batch done in 0.222s. at epoch 0.32. loss cost = 105.359276, 
96/15000 batch done in 0.208s. at epoch 0.32. loss cost = 96.845428, 
97/15000 batch done in 0.222s. at epoch 0.32. loss cost = 111.909233, 
98/15000 batch done in 0.219s. at epoch 0.33. loss cost = 104.613159, 
99/15000 batch done in 0.376s. at epoch 0.33. loss cost = 130.559006, 
100/15000 batch done in 0.300s. at epoch 0.33. loss cost = 146.630829, 
101/15000 batch done in 0.219s. at epoch 0.34. loss cost = 106.421852, 
102/15000 batch done in 0.239s. at epoch 0.34. loss cost = 118.738510, 
103/15000 batch done in 0.255s. at epoch 0.34. loss cost = 126.386093, 
104/15000 batch done in 0.231s. at epoch 0.35. loss cost = 109.264931, 
105/15000 batch done in 0.231s. at epoch 0.35. loss cost = 115.987297, 
106/15000 batch done in 0.282s. at epoch 0.35. loss cost = 139.008560, 
