----------------------------------------
Begin Torque Prologue on nid25253
at Tue Nov 29 21:29:53 CST 2016
Job Id:			5815351.bw
Username:		tra245
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
parsed parameters:
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
parsed parameters:
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
filtered words from 7374 to 2537 in 0.35s
0/15000 batch done in 6.929s. at epoch 0.00. loss cost = 331.041199, 
1/15000 batch done in 0.374s. at epoch 0.00. loss cost = 317.045898, 
2/15000 batch done in 0.370s. at epoch 0.01. loss cost = 292.806763, 
3/15000 batch done in 0.370s. at epoch 0.01. loss cost = 261.200165, 
4/15000 batch done in 0.371s. at epoch 0.01. loss cost = 222.148270, 
5/15000 batch done in 0.371s. at epoch 0.02. loss cost = 179.307556, 
6/15000 batch done in 0.371s. at epoch 0.02. loss cost = 135.531174, 
7/15000 batch done in 0.371s. at epoch 0.02. loss cost = 101.081848, 
8/15000 batch done in 0.372s. at epoch 0.03. loss cost = 95.125687, 
9/15000 batch done in 0.372s. at epoch 0.03. loss cost = 88.154770, 
10/15000 batch done in 0.372s. at epoch 0.03. loss cost = 91.026932, 
11/15000 batch done in 0.465s. at epoch 0.04. loss cost = 98.982758, 
12/15000 batch done in 0.373s. at epoch 0.04. loss cost = 101.634033, 
13/15000 batch done in 0.372s. at epoch 0.04. loss cost = 107.947212, 
14/15000 batch done in 0.373s. at epoch 0.05. loss cost = 101.628113, 
15/15000 batch done in 0.371s. at epoch 0.05. loss cost = 102.479530, 
16/15000 batch done in 0.371s. at epoch 0.05. loss cost = 102.166023, 
17/15000 batch done in 0.371s. at epoch 0.06. loss cost = 94.019127, 
18/15000 batch done in 0.372s. at epoch 0.06. loss cost = 94.112328, 
19/15000 batch done in 0.372s. at epoch 0.06. loss cost = 90.190086, 
20/15000 batch done in 0.372s. at epoch 0.07. loss cost = 85.609642, 
21/15000 batch done in 0.372s. at epoch 0.07. loss cost = 87.734840, 
22/15000 batch done in 0.372s. at epoch 0.07. loss cost = 88.392456, 
23/15000 batch done in 0.467s. at epoch 0.08. loss cost = 83.320160, 
24/15000 batch done in 0.373s. at epoch 0.08. loss cost = 87.424004, 
25/15000 batch done in 0.373s. at epoch 0.08. loss cost = 88.993843, 
26/15000 batch done in 0.372s. at epoch 0.09. loss cost = 86.162842, 
27/15000 batch done in 0.373s. at epoch 0.09. loss cost = 89.554359, 
28/15000 batch done in 0.370s. at epoch 0.09. loss cost = 89.358887, 
29/15000 batch done in 0.371s. at epoch 0.10. loss cost = 89.087250, 
30/15000 batch done in 0.372s. at epoch 0.10. loss cost = 87.872299, 
31/15000 batch done in 0.371s. at epoch 0.10. loss cost = 87.446228, 
32/15000 batch done in 0.372s. at epoch 0.11. loss cost = 84.969261, 
33/15000 batch done in 0.372s. at epoch 0.11. loss cost = 90.092613, 
34/15000 batch done in 0.372s. at epoch 0.11. loss cost = 86.652664, 
35/15000 batch done in 0.467s. at epoch 0.12. loss cost = 89.318985, 
36/15000 batch done in 0.373s. at epoch 0.12. loss cost = 86.941704, 
37/15000 batch done in 0.373s. at epoch 0.12. loss cost = 86.163475, 
38/15000 batch done in 0.373s. at epoch 0.13. loss cost = 88.480316, 
39/15000 batch done in 0.373s. at epoch 0.13. loss cost = 82.292900, 
40/15000 batch done in 0.373s. at epoch 0.13. loss cost = 84.826668, 
41/15000 batch done in 0.371s. at epoch 0.14. loss cost = 86.834969, 
42/15000 batch done in 0.371s. at epoch 0.14. loss cost = 81.757668, 
43/15000 batch done in 0.371s. at epoch 0.14. loss cost = 90.425941, 
44/15000 batch done in 0.371s. at epoch 0.15. loss cost = 86.961891, 
45/15000 batch done in 0.372s. at epoch 0.15. loss cost = 79.817940, 
46/15000 batch done in 0.372s. at epoch 0.15. loss cost = 85.315041, 
47/15000 batch done in 0.467s. at epoch 0.16. loss cost = 89.028709, 
48/15000 batch done in 0.372s. at epoch 0.16. loss cost = 80.035278, 
49/15000 batch done in 0.373s. at epoch 0.16. loss cost = 85.824646, 
50/15000 batch done in 0.372s. at epoch 0.17. loss cost = 87.798790, 
51/15000 batch done in 0.372s. at epoch 0.17. loss cost = 83.341591, 
52/15000 batch done in 0.372s. at epoch 0.17. loss cost = 83.509132, 
53/15000 batch done in 0.372s. at epoch 0.18. loss cost = 78.415291, 
54/15000 batch done in 0.372s. at epoch 0.18. loss cost = 77.692390, 
55/15000 batch done in 0.370s. at epoch 0.18. loss cost = 82.789986, 
56/15000 batch done in 0.370s. at epoch 0.19. loss cost = 80.529900, 
57/15000 batch done in 0.371s. at epoch 0.19. loss cost = 85.689384, 
58/15000 batch done in 0.371s. at epoch 0.19. loss cost = 82.358955, 
59/15000 batch done in 0.466s. at epoch 0.20. loss cost = 87.774162, 
60/15000 batch done in 0.372s. at epoch 0.20. loss cost = 77.717552, 
61/15000 batch done in 0.371s. at epoch 0.20. loss cost = 77.948692, 
62/15000 batch done in 0.371s. at epoch 0.21. loss cost = 77.265930, 
63/15000 batch done in 0.372s. at epoch 0.21. loss cost = 81.629471, 
64/15000 batch done in 0.372s. at epoch 0.21. loss cost = 78.975204, 
65/15000 batch done in 0.372s. at epoch 0.22. loss cost = 77.895149, 
66/15000 batch done in 0.372s. at epoch 0.22. loss cost = 75.875427, 
67/15000 batch done in 0.371s. at epoch 0.22. loss cost = 82.076714, 
68/15000 batch done in 0.370s. at epoch 0.23. loss cost = 83.051620, 
69/15000 batch done in 0.371s. at epoch 0.23. loss cost = 83.423683, 
70/15000 batch done in 0.371s. at epoch 0.23. loss cost = 81.781975, 
71/15000 batch done in 0.466s. at epoch 0.24. loss cost = 80.075378, 
72/15000 batch done in 0.372s. at epoch 0.24. loss cost = 79.624382, 
73/15000 batch done in 0.372s. at epoch 0.24. loss cost = 75.792503, 
74/15000 batch done in 0.372s. at epoch 0.25. loss cost = 77.986435, 
75/15000 batch done in 0.372s. at epoch 0.25. loss cost = 76.356758, 
76/15000 batch done in 0.372s. at epoch 0.25. loss cost = 76.731735, 
77/15000 batch done in 0.372s. at epoch 0.26. loss cost = 78.096062, 
78/15000 batch done in 0.372s. at epoch 0.26. loss cost = 80.023590, 
79/15000 batch done in 0.373s. at epoch 0.26. loss cost = 74.286926, 
80/15000 batch done in 0.370s. at epoch 0.27. loss cost = 75.876404, 
81/15000 batch done in 0.371s. at epoch 0.27. loss cost = 71.198997, 
82/15000 batch done in 0.371s. at epoch 0.27. loss cost = 78.825073, 
83/15000 batch done in 0.466s. at epoch 0.28. loss cost = 80.363243, 
84/15000 batch done in 0.372s. at epoch 0.28. loss cost = 73.737640, 
85/15000 batch done in 0.372s. at epoch 0.28. loss cost = 77.248993, 
86/15000 batch done in 0.372s. at epoch 0.29. loss cost = 80.373230, 
87/15000 batch done in 0.372s. at epoch 0.29. loss cost = 77.186249, 
88/15000 batch done in 0.372s. at epoch 0.29. loss cost = 80.843346, 
89/15000 batch done in 0.373s. at epoch 0.30. loss cost = 78.041222, 
90/15000 batch done in 0.372s. at epoch 0.30. loss cost = 82.822472, 
91/15000 batch done in 0.372s. at epoch 0.30. loss cost = 77.605911, 
92/15000 batch done in 0.372s. at epoch 0.31. loss cost = 74.390495, 
93/15000 batch done in 0.371s. at epoch 0.31. loss cost = 79.078438, 
94/15000 batch done in 0.371s. at epoch 0.31. loss cost = 76.132263, 
95/15000 batch done in 0.465s. at epoch 0.32. loss cost = 79.134674, 
96/15000 batch done in 0.371s. at epoch 0.32. loss cost = 76.244926, 
97/15000 batch done in 0.372s. at epoch 0.32. loss cost = 73.551537, 
98/15000 batch done in 0.372s. at epoch 0.33. loss cost = 77.501968, 
99/15000 batch done in 0.372s. at epoch 0.33. loss cost = 79.566956, 
100/15000 batch done in 0.372s. at epoch 0.33. loss cost = 67.993568, 
101/15000 batch done in 0.372s. at epoch 0.34. loss cost = 78.309547, 
102/15000 batch done in 0.372s. at epoch 0.34. loss cost = 74.005058, 
103/15000 batch done in 0.372s. at epoch 0.34. loss cost = 75.273712, 
104/15000 batch done in 0.372s. at epoch 0.35. loss cost = 74.915733, 
105/15000 batch done in 0.372s. at epoch 0.35. loss cost = 72.523682, 
106/15000 batch done in 0.372s. at epoch 0.35. loss cost = 75.660736, 
