----------------------------------------
Begin Torque Prologue on nid25354
at Tue Nov 29 21:01:59 CST 2016
Job Id:			5815312.bw
Username:		tra245
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
}
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
parsed parameters:
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
parsed parameters:
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.35s
0/15000 batch done in 6.493s. at epoch 0.00. loss cost = 323.893372, 
1/15000 batch done in 0.376s. at epoch 0.00. loss cost = 314.311432, 
2/15000 batch done in 0.372s. at epoch 0.01. loss cost = 294.891632, 
3/15000 batch done in 0.372s. at epoch 0.01. loss cost = 270.145233, 
4/15000 batch done in 0.373s. at epoch 0.01. loss cost = 239.237549, 
5/15000 batch done in 0.373s. at epoch 0.02. loss cost = 202.916733, 
6/15000 batch done in 0.374s. at epoch 0.02. loss cost = 158.396072, 
7/15000 batch done in 0.374s. at epoch 0.02. loss cost = 115.128685, 
8/15000 batch done in 0.374s. at epoch 0.03. loss cost = 96.156059, 
9/15000 batch done in 0.374s. at epoch 0.03. loss cost = 85.651268, 
10/15000 batch done in 0.374s. at epoch 0.03. loss cost = 88.622025, 
11/15000 batch done in 0.469s. at epoch 0.04. loss cost = 90.383102, 
12/15000 batch done in 0.374s. at epoch 0.04. loss cost = 96.049484, 
13/15000 batch done in 0.373s. at epoch 0.04. loss cost = 97.465889, 
14/15000 batch done in 0.374s. at epoch 0.05. loss cost = 101.945137, 
15/15000 batch done in 0.372s. at epoch 0.05. loss cost = 106.898239, 
16/15000 batch done in 0.373s. at epoch 0.05. loss cost = 96.901802, 
17/15000 batch done in 0.373s. at epoch 0.06. loss cost = 90.349747, 
18/15000 batch done in 0.373s. at epoch 0.06. loss cost = 103.785248, 
19/15000 batch done in 0.373s. at epoch 0.06. loss cost = 92.326874, 
20/15000 batch done in 0.373s. at epoch 0.07. loss cost = 94.181389, 
21/15000 batch done in 0.374s. at epoch 0.07. loss cost = 91.418259, 
22/15000 batch done in 0.374s. at epoch 0.07. loss cost = 87.744232, 
23/15000 batch done in 0.469s. at epoch 0.08. loss cost = 83.464684, 
24/15000 batch done in 0.374s. at epoch 0.08. loss cost = 87.067467, 
25/15000 batch done in 0.374s. at epoch 0.08. loss cost = 89.783043, 
26/15000 batch done in 0.374s. at epoch 0.09. loss cost = 88.654976, 
27/15000 batch done in 0.374s. at epoch 0.09. loss cost = 91.857399, 
28/15000 batch done in 0.372s. at epoch 0.09. loss cost = 87.294067, 
29/15000 batch done in 0.372s. at epoch 0.10. loss cost = 86.286842, 
30/15000 batch done in 0.373s. at epoch 0.10. loss cost = 87.651909, 
31/15000 batch done in 0.373s. at epoch 0.10. loss cost = 90.558823, 
32/15000 batch done in 0.373s. at epoch 0.11. loss cost = 86.727058, 
33/15000 batch done in 0.373s. at epoch 0.11. loss cost = 85.820908, 
34/15000 batch done in 0.377s. at epoch 0.11. loss cost = 87.374290, 
35/15000 batch done in 0.469s. at epoch 0.12. loss cost = 85.227982, 
36/15000 batch done in 0.373s. at epoch 0.12. loss cost = 90.054596, 
37/15000 batch done in 0.373s. at epoch 0.12. loss cost = 87.006958, 
38/15000 batch done in 0.374s. at epoch 0.13. loss cost = 90.630333, 
39/15000 batch done in 0.374s. at epoch 0.13. loss cost = 86.113174, 
40/15000 batch done in 0.374s. at epoch 0.13. loss cost = 84.067604, 
41/15000 batch done in 0.372s. at epoch 0.14. loss cost = 84.717384, 
42/15000 batch done in 0.372s. at epoch 0.14. loss cost = 89.681946, 
43/15000 batch done in 0.373s. at epoch 0.14. loss cost = 88.548508, 
44/15000 batch done in 0.372s. at epoch 0.15. loss cost = 88.622795, 
45/15000 batch done in 0.374s. at epoch 0.15. loss cost = 86.609619, 
46/15000 batch done in 0.373s. at epoch 0.15. loss cost = 88.286507, 
47/15000 batch done in 0.468s. at epoch 0.16. loss cost = 80.687553, 
48/15000 batch done in 0.374s. at epoch 0.16. loss cost = 85.106369, 
49/15000 batch done in 0.373s. at epoch 0.16. loss cost = 79.458557, 
50/15000 batch done in 0.374s. at epoch 0.17. loss cost = 81.125137, 
51/15000 batch done in 0.376s. at epoch 0.17. loss cost = 79.874893, 
52/15000 batch done in 0.374s. at epoch 0.17. loss cost = 87.570206, 
53/15000 batch done in 0.374s. at epoch 0.18. loss cost = 78.468384, 
54/15000 batch done in 0.375s. at epoch 0.18. loss cost = 82.594162, 
55/15000 batch done in 0.372s. at epoch 0.18. loss cost = 78.672173, 
56/15000 batch done in 0.372s. at epoch 0.19. loss cost = 85.549011, 
57/15000 batch done in 0.373s. at epoch 0.19. loss cost = 76.393044, 
58/15000 batch done in 0.373s. at epoch 0.19. loss cost = 83.661469, 
59/15000 batch done in 0.468s. at epoch 0.20. loss cost = 79.543297, 
60/15000 batch done in 0.374s. at epoch 0.20. loss cost = 82.858253, 
61/15000 batch done in 0.374s. at epoch 0.20. loss cost = 84.619766, 
62/15000 batch done in 0.374s. at epoch 0.21. loss cost = 90.119598, 
63/15000 batch done in 0.374s. at epoch 0.21. loss cost = 82.774719, 
64/15000 batch done in 0.374s. at epoch 0.21. loss cost = 76.673141, 
65/15000 batch done in 0.374s. at epoch 0.22. loss cost = 83.601578, 
66/15000 batch done in 0.374s. at epoch 0.22. loss cost = 81.820168, 
67/15000 batch done in 0.372s. at epoch 0.22. loss cost = 82.096016, 
68/15000 batch done in 0.372s. at epoch 0.23. loss cost = 83.656013, 
69/15000 batch done in 0.374s. at epoch 0.23. loss cost = 69.136063, 
70/15000 batch done in 0.373s. at epoch 0.23. loss cost = 85.302437, 
71/15000 batch done in 0.468s. at epoch 0.24. loss cost = 79.074722, 
72/15000 batch done in 0.374s. at epoch 0.24. loss cost = 79.477608, 
73/15000 batch done in 0.373s. at epoch 0.24. loss cost = 77.337746, 
74/15000 batch done in 0.374s. at epoch 0.25. loss cost = 75.762566, 
75/15000 batch done in 0.374s. at epoch 0.25. loss cost = 76.656227, 
76/15000 batch done in 0.374s. at epoch 0.25. loss cost = 80.674675, 
77/15000 batch done in 0.374s. at epoch 0.26. loss cost = 82.250984, 
78/15000 batch done in 0.374s. at epoch 0.26. loss cost = 80.178467, 
79/15000 batch done in 0.374s. at epoch 0.26. loss cost = 76.807182, 
80/15000 batch done in 0.372s. at epoch 0.27. loss cost = 77.018105, 
81/15000 batch done in 0.372s. at epoch 0.27. loss cost = 76.738693, 
82/15000 batch done in 0.373s. at epoch 0.27. loss cost = 73.549629, 
83/15000 batch done in 0.467s. at epoch 0.28. loss cost = 74.780357, 
84/15000 batch done in 0.373s. at epoch 0.28. loss cost = 81.081856, 
85/15000 batch done in 0.374s. at epoch 0.28. loss cost = 73.632782, 
86/15000 batch done in 0.373s. at epoch 0.29. loss cost = 73.540581, 
87/15000 batch done in 0.374s. at epoch 0.29. loss cost = 74.548553, 
88/15000 batch done in 0.374s. at epoch 0.29. loss cost = 79.770988, 
89/15000 batch done in 0.374s. at epoch 0.30. loss cost = 74.535194, 
90/15000 batch done in 0.374s. at epoch 0.30. loss cost = 75.931129, 
91/15000 batch done in 0.374s. at epoch 0.30. loss cost = 76.172630, 
92/15000 batch done in 0.374s. at epoch 0.31. loss cost = 72.695885, 
93/15000 batch done in 0.373s. at epoch 0.31. loss cost = 75.793259, 
94/15000 batch done in 0.372s. at epoch 0.31. loss cost = 74.858391, 
95/15000 batch done in 0.467s. at epoch 0.32. loss cost = 73.178505, 
96/15000 batch done in 0.373s. at epoch 0.32. loss cost = 76.454018, 
97/15000 batch done in 0.373s. at epoch 0.32. loss cost = 74.911980, 
98/15000 batch done in 0.374s. at epoch 0.33. loss cost = 79.680069, 
99/15000 batch done in 0.373s. at epoch 0.33. loss cost = 73.283043, 
100/15000 batch done in 0.374s. at epoch 0.33. loss cost = 74.675674, 
101/15000 batch done in 0.374s. at epoch 0.34. loss cost = 76.405197, 
102/15000 batch done in 0.374s. at epoch 0.34. loss cost = 77.928490, 
103/15000 batch done in 0.374s. at epoch 0.34. loss cost = 74.128059, 
104/15000 batch done in 0.374s. at epoch 0.35. loss cost = 76.659164, 
105/15000 batch done in 0.374s. at epoch 0.35. loss cost = 77.909904, 
106/15000 batch done in 0.374s. at epoch 0.35. loss cost = 73.725945, 
