----------------------------------------
Begin Torque Prologue on nid25427
at Wed Nov 30 00:51:22 CST 2016
Job Id:			5815767.bw
Username:		tra245
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
}
}
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
parsed parameters:
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
parsed parameters:
{
  "grad_clip": 5, 
  "max_sentence_length": 40, 
  "rnn_relu_encoders": 0, 
  "dataset": "flickr8k", 
  "image_encoding_size": 256, 
  "eval_max_images": -1, 
  "drop_prob_decoder": 0.5, 
  "word_encoding_size": 256, 
  "max_epochs": 50, 
  "eval_batch_size": 100, 
  "fappend": "baseline", 
  "generator": "lstm", 
  "min_ppl_or_abort": -1, 
  "tanhC_version": 0, 
  "write_checkpoint_ppl_threshold": -1, 
  "decay_rate": 0.999, 
  "rnn_feed_once": 0, 
  "hidden_size": 256, 
  "momentum": 0.0, 
  "worker_status_output_directory": "status/", 
  "init_model_from": "", 
  "learning_rate": 0.001, 
  "checkpoint_output_directory": "cv/", 
  "do_grad_check": 0, 
  "word_count_threshold": 5, 
  "batch_size": 100, 
  "GPU": 0, 
  "regc": 1e-08, 
  "smooth_eps": 1e-08, 
  "solver": "rmsprop", 
  "eval_period": 1.0, 
  "drop_prob_encoder": 0.5
}
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
Initializing data provider for dataset flickr8k...
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/dataset.json
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
BasicDataProvider: reading data/flickr8k/vgg_feats.mat
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
preprocessing word counts and creating vocab based on word count threshold 5
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.34s
filtered words from 7374 to 2537 in 0.35s
0/15000 batch done in 6.305s. at epoch 0.00. loss cost = 157.826660, 
1/15000 batch done in 0.266s. at epoch 0.00. loss cost = 188.030991, 
2/15000 batch done in 0.263s. at epoch 0.01. loss cost = 188.842682, 
3/15000 batch done in 0.250s. at epoch 0.01. loss cost = 180.314346, 
4/15000 batch done in 0.256s. at epoch 0.01. loss cost = 188.962372, 
5/15000 batch done in 0.207s. at epoch 0.02. loss cost = 147.943893, 
6/15000 batch done in 0.301s. at epoch 0.02. loss cost = 217.015305, 
7/15000 batch done in 0.267s. at epoch 0.02. loss cost = 195.431732, 
8/15000 batch done in 0.257s. at epoch 0.03. loss cost = 185.058838, 
9/15000 batch done in 0.235s. at epoch 0.03. loss cost = 169.654892, 
10/15000 batch done in 0.228s. at epoch 0.03. loss cost = 169.571426, 
11/15000 batch done in 0.259s. at epoch 0.04. loss cost = 182.820236, 
12/15000 batch done in 0.199s. at epoch 0.04. loss cost = 143.359650, 
13/15000 batch done in 0.289s. at epoch 0.04. loss cost = 203.975876, 
14/15000 batch done in 0.331s. at epoch 0.05. loss cost = 234.952377, 
15/15000 batch done in 0.230s. at epoch 0.05. loss cost = 164.367050, 
16/15000 batch done in 0.253s. at epoch 0.05. loss cost = 177.876343, 
17/15000 batch done in 0.259s. at epoch 0.06. loss cost = 184.669434, 
18/15000 batch done in 0.345s. at epoch 0.06. loss cost = 175.025177, 
19/15000 batch done in 0.200s. at epoch 0.06. loss cost = 136.886154, 
20/15000 batch done in 0.252s. at epoch 0.07. loss cost = 173.427887, 
21/15000 batch done in 0.219s. at epoch 0.07. loss cost = 150.505753, 
22/15000 batch done in 0.326s. at epoch 0.07. loss cost = 221.106705, 
23/15000 batch done in 0.240s. at epoch 0.08. loss cost = 161.518387, 
24/15000 batch done in 0.281s. at epoch 0.08. loss cost = 191.175293, 
25/15000 batch done in 0.217s. at epoch 0.08. loss cost = 142.951996, 
26/15000 batch done in 0.210s. at epoch 0.09. loss cost = 135.574036, 
27/15000 batch done in 0.251s. at epoch 0.09. loss cost = 162.325684, 
28/15000 batch done in 0.281s. at epoch 0.09. loss cost = 181.091919, 
29/15000 batch done in 0.275s. at epoch 0.10. loss cost = 171.972977, 
30/15000 batch done in 0.217s. at epoch 0.10. loss cost = 134.730133, 
31/15000 batch done in 0.238s. at epoch 0.10. loss cost = 151.616638, 
32/15000 batch done in 0.248s. at epoch 0.11. loss cost = 157.989212, 
33/15000 batch done in 0.301s. at epoch 0.11. loss cost = 192.504089, 
34/15000 batch done in 0.271s. at epoch 0.11. loss cost = 172.478638, 
35/15000 batch done in 0.247s. at epoch 0.12. loss cost = 154.858444, 
36/15000 batch done in 0.361s. at epoch 0.12. loss cost = 160.191193, 
37/15000 batch done in 0.222s. at epoch 0.12. loss cost = 133.104492, 
38/15000 batch done in 0.221s. at epoch 0.13. loss cost = 129.140594, 
39/15000 batch done in 0.241s. at epoch 0.13. loss cost = 144.310806, 
40/15000 batch done in 0.216s. at epoch 0.13. loss cost = 132.921356, 
41/15000 batch done in 0.242s. at epoch 0.14. loss cost = 145.170731, 
42/15000 batch done in 0.220s. at epoch 0.14. loss cost = 130.697372, 
43/15000 batch done in 0.280s. at epoch 0.14. loss cost = 167.431900, 
44/15000 batch done in 0.229s. at epoch 0.15. loss cost = 134.315659, 
45/15000 batch done in 0.251s. at epoch 0.15. loss cost = 151.549896, 
46/15000 batch done in 0.282s. at epoch 0.15. loss cost = 169.988510, 
47/15000 batch done in 0.259s. at epoch 0.16. loss cost = 155.375641, 
48/15000 batch done in 0.230s. at epoch 0.16. loss cost = 133.432632, 
49/15000 batch done in 0.238s. at epoch 0.16. loss cost = 139.847443, 
50/15000 batch done in 0.239s. at epoch 0.17. loss cost = 139.784500, 
51/15000 batch done in 0.239s. at epoch 0.17. loss cost = 140.451401, 
52/15000 batch done in 0.269s. at epoch 0.17. loss cost = 162.609833, 
53/15000 batch done in 0.230s. at epoch 0.18. loss cost = 128.247910, 
54/15000 batch done in 0.268s. at epoch 0.18. loss cost = 162.611740, 
55/15000 batch done in 0.359s. at epoch 0.18. loss cost = 153.727234, 
56/15000 batch done in 0.208s. at epoch 0.19. loss cost = 119.794365, 
57/15000 batch done in 0.248s. at epoch 0.19. loss cost = 141.746902, 
58/15000 batch done in 0.218s. at epoch 0.19. loss cost = 124.551567, 
59/15000 batch done in 0.258s. at epoch 0.20. loss cost = 145.479492, 
60/15000 batch done in 0.239s. at epoch 0.20. loss cost = 133.341949, 
61/15000 batch done in 0.280s. at epoch 0.20. loss cost = 158.272736, 
62/15000 batch done in 0.207s. at epoch 0.21. loss cost = 116.214836, 
63/15000 batch done in 0.218s. at epoch 0.21. loss cost = 121.817955, 
64/15000 batch done in 0.187s. at epoch 0.21. loss cost = 103.931480, 
65/15000 batch done in 0.240s. at epoch 0.22. loss cost = 132.591965, 
66/15000 batch done in 0.268s. at epoch 0.22. loss cost = 154.410431, 
67/15000 batch done in 0.240s. at epoch 0.22. loss cost = 132.259323, 
68/15000 batch done in 0.187s. at epoch 0.23. loss cost = 104.228798, 
69/15000 batch done in 0.260s. at epoch 0.23. loss cost = 145.851135, 
70/15000 batch done in 0.227s. at epoch 0.23. loss cost = 129.479706, 
71/15000 batch done in 0.250s. at epoch 0.24. loss cost = 141.749542, 
72/15000 batch done in 0.236s. at epoch 0.24. loss cost = 134.840027, 
73/15000 batch done in 0.311s. at epoch 0.24. loss cost = 184.035645, 
74/15000 batch done in 0.319s. at epoch 0.25. loss cost = 122.125244, 
75/15000 batch done in 0.257s. at epoch 0.25. loss cost = 147.605530, 
76/15000 batch done in 0.259s. at epoch 0.25. loss cost = 145.744690, 
77/15000 batch done in 0.239s. at epoch 0.26. loss cost = 130.809357, 
78/15000 batch done in 0.238s. at epoch 0.26. loss cost = 134.779388, 
79/15000 batch done in 0.196s. at epoch 0.26. loss cost = 105.645096, 
80/15000 batch done in 0.269s. at epoch 0.27. loss cost = 153.400208, 
81/15000 batch done in 0.251s. at epoch 0.27. loss cost = 134.055084, 
82/15000 batch done in 0.230s. at epoch 0.27. loss cost = 120.150635, 
83/15000 batch done in 0.218s. at epoch 0.28. loss cost = 118.026360, 
84/15000 batch done in 0.230s. at epoch 0.28. loss cost = 124.052223, 
85/15000 batch done in 0.311s. at epoch 0.28. loss cost = 173.091599, 
86/15000 batch done in 0.265s. at epoch 0.29. loss cost = 141.729736, 
87/15000 batch done in 0.217s. at epoch 0.29. loss cost = 118.490814, 
88/15000 batch done in 0.230s. at epoch 0.29. loss cost = 123.360817, 
89/15000 batch done in 0.249s. at epoch 0.30. loss cost = 131.815292, 
90/15000 batch done in 0.251s. at epoch 0.30. loss cost = 130.768234, 
91/15000 batch done in 0.258s. at epoch 0.30. loss cost = 138.267319, 
92/15000 batch done in 0.301s. at epoch 0.31. loss cost = 168.781265, 
93/15000 batch done in 0.239s. at epoch 0.31. loss cost = 127.911064, 
94/15000 batch done in 0.281s. at epoch 0.31. loss cost = 149.010956, 
95/15000 batch done in 0.332s. at epoch 0.32. loss cost = 122.931526, 
96/15000 batch done in 0.273s. at epoch 0.32. loss cost = 143.092117, 
97/15000 batch done in 0.198s. at epoch 0.32. loss cost = 103.580338, 
98/15000 batch done in 0.250s. at epoch 0.33. loss cost = 134.057022, 
99/15000 batch done in 0.269s. at epoch 0.33. loss cost = 145.936417, 
100/15000 batch done in 0.217s. at epoch 0.33. loss cost = 111.335892, 
101/15000 batch done in 0.310s. at epoch 0.34. loss cost = 174.003067, 
102/15000 batch done in 0.260s. at epoch 0.34. loss cost = 138.645325, 
103/15000 batch done in 0.219s. at epoch 0.34. loss cost = 115.344406, 
104/15000 batch done in 0.227s. at epoch 0.35. loss cost = 115.200905, 
105/15000 batch done in 0.217s. at epoch 0.35. loss cost = 110.834290, 
106/15000 batch done in 0.346s. at epoch 0.35. loss cost = 202.458160, 
